# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:155
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:200
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:193
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:105
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:171
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:99
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:268
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:274
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:188
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:228
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:234
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:288
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:279
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:299
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:245
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:259
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:240
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:255
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:172
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:122
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:220
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:212
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:293
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:37
-keep class com.inspireui.fluxstore.MainActivity { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:30
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:165
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\src\flutter\version sin problemas\FluxStore 1.7.3\source\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:117
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\4c9c2c276d8cd8e20e67a6574154118b\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\4c9c2c276d8cd8e20e67a6574154118b\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\clean\.gradle\caches\transforms-2\files-2.1\1b8cdcb838a81a0183239af723640716\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

